# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-style -Wno-BLKANDNBLK -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-WIDTHCONCAT -Wno-ASCRANGE --binary -j 0 --timing --autoflush --trace-fst --trace-threads 2 --trace-structs --unroll-count 1 --unroll-stmts 1 --x-assign fast --x-initial fast -O3 --top tb_croc_soc -f croc.f"
T     50333  8919083  1753704762   482256608  1753704762   482256608 "obj_dir/Vtb_croc_soc__ConstPool_0.cpp"
T      2837  8919081  1753704762   478256696  1753704762   478256696 "obj_dir/Vtb_croc_soc__Syms.cpp"
T      1963  8919082  1753704762   478256696  1753704762   478256696 "obj_dir/Vtb_croc_soc__Syms.h"
T     31779  8919096  1753704762   510255998  1753704762   510255998 "obj_dir/Vtb_croc_soc__TraceDecls__0__Slow.cpp"
T   1069486  8919094  1753704762   494256347  1753704762   494256347 "obj_dir/Vtb_croc_soc__Trace__0.cpp"
T   2821380  8919093  1753704762   510255998  1753704762   510255998 "obj_dir/Vtb_croc_soc__Trace__0__Slow.cpp"
T     18444  8919100  1753704762   494256347  1753704762   494256347 "obj_dir/Vtb_croc_soc__Trace__1.cpp"
T     18190  8919102  1753704762   510255998  1753704762   510255998 "obj_dir/Vtb_croc_soc__Trace__1__Slow.cpp"
T    252694  8919090  1753704762   482256608  1753704762   482256608 "obj_dir/Vtb_croc_soc___024root.h"
T    917243  8919101  1753704762   514255912  1753704762   514255912 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__0.cpp"
T     96780  8919098  1753704762   486256522  1753704762   486256522 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__0__Slow.cpp"
T    892544  8919103  1753704762   522255737  1753704762   522255737 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__1.cpp"
T    732881  8919112  1753704762   602253995  1753704762   602253995 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__10.cpp"
T    705206  8919113  1753704762   606253907  1753704762   606253907 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__11.cpp"
T   2320377  8919114  1753704762   626253472  1753704762   626253472 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__12.cpp"
T    864245  8919115  1753704762   630253385  1753704762   630253385 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__13.cpp"
T    897470  8919116  1753704762   638253210  1753704762   638253210 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__14.cpp"
T    866544  8919117  1753704762   646253036  1753704762   646253036 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__15.cpp"
T    705631  8919118  1753704762   650252948  1753704762   650252948 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__16.cpp"
T    705134  8919119  1753704762   654252862  1753704762   654252862 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__17.cpp"
T    705142  8919120  1753704762   662252687  1753704762   662252687 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__18.cpp"
T    839580  8919121  1753704762   666252600  1753704762   666252600 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__19.cpp"
T    702840  8919104  1753704762   530255563  1753704762   530255563 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__2.cpp"
T    902527  8919122  1753704762   674252426  1753704762   674252426 "obj_dir/Vtb_croc_soc___024root__DepSet_h0ddea910__20.cpp"
